indicator_id,country_id,year,value,magnitude,qualifier
#indicator+code,#country+code,#date+year,#indicator+value+num,,
LR.AG15T24.RUR.M,HTI,2003,72.96128082275391,,
YEARS.FC.FREE.02,HTI,2003,0,NIL,
CR.2.URB.F,HTI,2003,40.49028015136719,,
LR.AG15T24.RUR.GPIA,HTI,2003,.9599699974060059,,
LR.AG25T64.URB.F,HTI,2003,68.69072723388672,,
CR.1.RUR.GPIA,HTI,2003,1.148890018463135,,
LR.AG65T99.F,HTI,2003,15.31772994995117,,
LR.AG15T24.M.LPIA,HTI,2003,.7781000137329102,,
CR.2.RUR,HTI,2003,11.79780960083008,,
LR.AG25T64.URB,HTI,2003,74.47666931152344,,
LR.AG65T99.GPIA,HTI,2003,.5902799963951111,,
CR.3.F.LPIA,HTI,2003,.1608400046825409,,
LR.AG15T99.M,HTI,2003,63.09001922607422,,
CR.2.M.LPIA,HTI,2003,.2635299861431122,,
LR.AG25T64.URB.GPIA,HTI,2003,.8452399969100952,,
CR.2.URB.GPIA,HTI,2003,.9327999949455261,,
LR.AG25T64.M.LPIA,HTI,2003,.48853999376297,,
CR.2,HTI,2003,26.16039085388184,,
LR.AG65T99.URB.GPIA,HTI,2003,.6096900105476379,,
CR.1.URB.M,HTI,2003,57.02204132080078,,
CR.3.RUR.F,HTI,2003,1.87319004535675,,
CR.3.RUR,HTI,2003,2.367150068283081,,
CR.1.RUR,HTI,2003,23.2403507232666,,
LR.AG15T24.URB.F,HTI,2003,90.94389343261719,,
LR.AG15T24.URB,HTI,2003,92.21179962158203,,
CR.1.URB.GPIA,HTI,2003,.9633299708366394,,
CR.1,HTI,2003,37.16886901855469,,
CR.3.M.LPIA,HTI,2003,.1790200024843216,,
LR.AG65T99.F.LPIA,HTI,2003,.2165499925613403,,
CR.1.RUR.F,HTI,2003,25.20791053771973,,
LR.AG15T24.URB.M,HTI,2003,93.76864624023438,,
LR.AG25T64.RUR,HTI,2003,33.41054916381836,,
LR.AG25T64.F,HTI,2003,45.43576049804688,,
CR.3,HTI,2003,8.460479736328125,,
CR.2.RUR.M,HTI,2003,11.43914031982422,,
LR.AG15T99.RUR,HTI,2003,42.80831909179688,,
LR.AG25T64.LPIA,HTI,2003,.4485999941825867,,
CR.1.URB,HTI,2003,55.87340927124023,,
LR.AG65T99.M,HTI,2003,25.94990921020508,,
LR.AG15T24.F.LPIA,HTI,2003,.7701500058174133,,
LR.AG15T99.RUR.M,HTI,2003,47.62913131713867,,
LR.AG25T64,HTI,2003,50.82791900634766,,
CR.3.RUR.M,HTI,2003,2.948169946670532,,
CR.2.GPIA,HTI,2003,1.034019947052002,,
CR.1.F,HTI,2003,38.94882965087891,,
YEARS.FC.COMP.02,HTI,2003,0,NIL,
LR.AG25T64.F.LPIA,HTI,2003,.4003199934959412,,
LR.AG15T99.URB.M,HTI,2003,84.77285766601563,,
LR.AG25T64.M,HTI,2003,56.80947875976563,,
LR.AG65T99.RUR,HTI,2003,11.96467971801758,,
LR.AG65T99,HTI,2003,20.19866943359375,,
CR.1.LPIA,HTI,2003,.4159500002861023,,
CR.2.RUR.F,HTI,2003,12.1669397354126,,
CR.2.F.LPIA,HTI,2003,.3004899919033051,,
LR.AG65T99.M.LPIA,HTI,2003,.3133400082588196,,
CR.3.URB,HTI,2003,13.81875991821289,,
CR.3.LPIA,HTI,2003,.1712999939918518,,
LR.AG15T99.URB.GPIA,HTI,2003,.8865699768066406,,
CR.1.RUR.M,HTI,2003,21.45474052429199,,
CR.3.M,HTI,2003,10.07581043243408,,
LR.AG15T24,HTI,2003,81.6163330078125,,
CR.1.GPIA,HTI,2003,1.092730045318604,,
LR.AG15T24.RUR,HTI,2003,71.47802734375,,
LR.AG15T99.URB,HTI,2003,79.50588226318359,,
CR.2.F,HTI,2004,25.58138847351074,,
CR.3.GPIA,HTI,2004,.6584077477455139,,
CR.3.F,HTI,2004,7.729142189025879,,
YEARS.FC.FREE.1T3,HTI,2004,6,,
CR.3.M,HTI,2004,11.73914241790771,,
YEARS.FC.COMP.02,HTI,2004,0,NIL,
CR.2.M,HTI,2004,24.5413875579834,,
CR.3,HTI,2004,9.739999771118164,,
YEARS.FC.COMP.1T3,HTI,2004,6,,
CR.2,HTI,2004,25.05999946594238,,
CR.2.GPIA,HTI,2004,1.040654540061951,,
YEARS.FC.FREE.02,HTI,2004,0,NIL,
ROFST.H.1.URB.F.WPIA,HTI,2005,1.750890016555786,,
NARA.AGM1.M.WPIA,HTI,2005,.4561600089073181,,
ROFST.H.1.WPIA,HTI,2005,1.848559975624084,,
NARA.AGM1.Q2.F,HTI,2005,68.63204956054688,,
ROFST.H.3.URB.Q5.GPIA,HTI,2005,1.298519968986511,,
ROFST.H.2.RUR.Q4.M,HTI,2005,3.029289960861206,,
ROFST.H.2.URB.F.WPIA,HTI,2005,0,NA,
CR.2.WPIA,HTI,2005,.0579399988055229,,
ROFST.H.2.Q3.M,HTI,2005,11.29528045654297,,
CR.1.WPIA,HTI,2005,.1452900022268295,,
ROFST.H.1.URB.M.WPIA,HTI,2005,1.935029983520508,,
CR.3.Q2.LPIA,HTI,2005,2,,
CR.2.URB.Q3.GPIA,HTI,2005,.8311300277709961,,
CR.3.Q1.GPIA,HTI,2005,0,NIL,
ROFST.H.1.Q1,HTI,2005,31.6936206817627,,
ROFST.H.3.URB.F,HTI,2005,23.59569931030273,,
CR.2.URB.Q5.F,HTI,2005,52.17570114135742,,
ROFST.H.3.RUR.Q1.GPIA,HTI,2005,1.325860023498535,,
CR.1.RUR.Q4.F,HTI,2005,62.11013031005859,,
NARA.AGM1.Q3.M.LPIA,HTI,2005,.8482199907302856,,
CR.3,HTI,2005,12.3020601272583,,
CR.1.Q5.M.LPIA,HTI,2005,.7188100218772888,,
NARA.AGM1.Q4.M,HTI,2005,92.85355377197266,,
ROFST.H.1.F.WPIA,HTI,2005,1.754809975624084,,
ROFST.H.2.Q4.F,HTI,2005,11.12217044830322,,
CR.1.Q4.M,HTI,2005,55.26972961425781,,
CR.1.Q4.LPIA,HTI,2005,.9082599878311157,,
ROFST.H.1.Q5.M,HTI,2005,1.256399989128113,,
NARA.AGM1.Q2.M,HTI,2005,55.84666061401367,,
NARA.AGM1.RUR.Q1.GPIA,HTI,2005,1.173889994621277,,
ROFST.H.2.Q4,HTI,2005,8.54248046875,,
ROFST.H.2.RUR.Q1.GPIA,HTI,2005,.868939995765686,,
NARA.AGM1.Q3,HTI,2005,74.69764709472656,,
CR.3.URB.Q3.M,HTI,2005,2.835730075836182,,
CR.1.Q4.GPIA,HTI,2005,1.071539998054504,,
ROFST.H.3.RUR.F,HTI,2005,35.40256881713867,,
ROFST.H.2.URB.GPIA,HTI,2005,1.391899943351746,,
ROFST.H.2.Q1.M,HTI,2005,31.13310050964355,,
CR.2.URB.Q3,HTI,2005,19.72919082641602,,
CR.3.Q4.M.LPIA,HTI,2005,1.458430051803589,,
ROFST.H.1.Q4.GPIA,HTI,2005,1.124959945678711,,
ROFST.H.2.RUR.Q2.M,HTI,2005,21.15821075439453,,
CR.3.RUR.Q1.GPIA,HTI,2005,0,NIL,
NARA.AGM1.RUR.F,HTI,2005,67.19287109375,,
CR.2.RUR.WPIA,HTI,2005,.0641700029373169,,
ROFST.H.2.RUR.Q3,HTI,2005,9.777779579162598,,
CR.2.RUR.Q2.F,HTI,2005,9.356889724731445,,
CR.1.Q1.GPIA,HTI,2005,1.10846996307373,,
ROFST.H.3.RUR.Q1.F,HTI,2005,50.58432006835938,,
CR.2.RUR.Q5.GPIA,HTI,2005,.7632499933242798,,
CR.3.RUR.Q5.GPIA,HTI,2005,.7641800045967102,,
CR.2.RUR.F,HTI,2005,13.25566005706787,,
ROFST.H.2,HTI,2005,14.96574020385742,,
ROFST.H.3.URB.Q1.F,HTI,2005,0,NA,
ROFST.H.2.Q1.F.LPIA,HTI,2005,0,NA,
CR.1.RUR.M.WPIA,HTI,2005,.1913399994373322,,
CR.2.RUR.M,HTI,2005,15.62639999389648,,
CR.2.Q3,HTI,2005,14.63784027099609,,
CR.3.URB.Q3.F,HTI,2005,1.904389977455139,,
CR.1.URB.WPIA,HTI,2005,0,NA,
CR.3.RUR.Q4,HTI,2005,9.535710334777832,,
CR.1.Q3.F,HTI,2005,40.47092056274414,,
ROFST.H.1.URB.Q3.F,HTI,2005,13.42362022399902,,
CR.3.RUR.Q2.F,HTI,2005,0,NIL,
ROFST.H.1.URB.Q3.GPIA,HTI,2005,.7189599871635437,,
ROFST.H.2.URB.F,HTI,2005,11.09675025939941,,
CR.2.Q1.M,HTI,2005,4.381649971008301,,
CR.2.Q1.F.LPIA,HTI,2005,0,NA,
ROFST.H.2.RUR.Q3.F,HTI,2005,8.455249786376953,,
CR.3.Q4.F,HTI,2005,6.621739864349365,,
CR.1.RUR,HTI,2005,26.43563079833984,,
NARA.AGM1.Q3.GPIA,HTI,2005,.9235900044441223,,
NARA.AGM1.URB.Q5.F,HTI,2005,94.09237670898438,,
CR.1.Q2,HTI,2005,19.91132926940918,,
CR.2.Q4.GPIA,HTI,2005,.6592299938201904,,
ROFST.H.1.URB.Q4.GPIA,HTI,2005,1.073709964752197,,
NARA.AGM1.URB.Q2.GPIA,HTI,2005,0,NA,
NARA.AGM1.LPIA,HTI,2005,.7025700211524963,,
CR.2.RUR.Q4.M,HTI,2005,42.19065856933594,,
ROFST.H.2.RUR.F,HTI,2005,17.66486930847168,,
CR.1.M,HTI,2005,36.75323104858398,,
ROFST.H.2.RUR.M,HTI,2005,19.64098930358887,,
ROFST.H.2.URB.Q5.F,HTI,2005,6.960460186004639,,
ROFST.H.3.M.WPIA,HTI,2005,1.660590052604675,,
ROFST.H.2.RUR.Q5,HTI,2005,8.747489929199219,,
ROFST.H.1.Q2.F,HTI,2005,17.41490936279297,,
CR.3.M,HTI,2005,13.79650974273682,,
CR.2.URB.Q4,HTI,2005,36.1904411315918,,
NARA.AGM1.Q4.M.LPIA,HTI,2005,1.01268994808197,,
CR.2.Q3.LPIA,HTI,2005,.6506900191307068,,
CR.3.URB.M.WPIA,HTI,2005,0,NA,
ROFST.H.1.Q5,HTI,2005,4.799729824066162,,
NARA.AGM1.RUR.M,HTI,2005,59.10002899169922,,
ROFST.H.3.Q5.M.LPIA,HTI,2005,1.343680024147034,,
CR.2.F,HTI,2005,25.82028961181641,,
CR.3.RUR.Q4.GPIA,HTI,2005,.4801500141620636,,
CR.1.URB.M.WPIA,HTI,2005,0,NA,
NARA.AGM1,HTI,2005,72.25450134277344,,
ROFST.H.2.Q2.LPIA,HTI,2005,1.016690015792847,,
ROFST.H.2.Q4.GPIA,HTI,2005,1.508360028266907,,
ROFST.H.2.RUR.Q3.GPIA,HTI,2005,.7659800052642822,,
ROFST.H.3.Q3.LPIA,HTI,2005,.9657700061798096,,
ROFST.H.1.URB.Q3.M,HTI,2005,18.67093086242676,,
ROFST.H.1.RUR.Q3.GPIA,HTI,2005,.5749099850654602,,
CR.3.LPIA,HTI,2005,.2596800029277802,,
ROFST.H.3.RUR.GPIA,HTI,2005,1.247979998588562,,
CR.2.RUR.Q3,HTI,2005,12.83761978149414,,
ROFST.H.3.Q2.GPIA,HTI,2005,1.245659947395325,,
ROFST.H.3.Q4.F,HTI,2005,29.06786918640137,,
ROFST.H.2.URB.WPIA,HTI,2005,0,NA,
ROFST.H.3.Q4.M,HTI,2005,13.28474998474121,,
ROFST.H.3.Q5.F,HTI,2005,15.93636989593506,,
CR.2.URB.Q1.M,HTI,2005,0,NA,
ROFST.H.1.RUR.Q3.M,HTI,2005,12.61993980407715,,
CR.2.URB.M.WPIA,HTI,2005,0,NA,
CR.2.URB.WPIA,HTI,2005,0,NA,
ROFST.H.3.RUR.Q5,HTI,2005,18.0135498046875,,
CR.3.URB.Q1,HTI,2005,0,NA,
ROFST.H.2.Q3.F,HTI,2005,11.31478977203369,,
ROFST.H.1.Q1.F,HTI,2005,30.2963695526123,,
ROFST.H.3.RUR,HTI,2005,30.93511962890625,,
CR.3.RUR.Q2.GPIA,HTI,2005,0,NIL,
ROFST.H.2.Q3,HTI,2005,11.30515956878662,,
ROFST.H.2.RUR.Q4.GPIA,HTI,2005,1.49442994594574,,
ROFST.H.2.RUR.Q5.F,HTI,2005,16.83728981018066,,
ROFST.H.3.Q2,HTI,2005,31.40809059143066,,
ROFST.H.2.URB.Q2.F,HTI,2005,20.13529968261719,,
CR.1.RUR.Q5,HTI,2005,65.24942016601563,,
CR.1.M.WPIA,HTI,2005,.1397600024938583,,
NARA.AGM1.Q1.LPIA,HTI,2005,0,NA,
ROFST.H.2.Q2.M.LPIA,HTI,2005,.986299991607666,,
NARA.AGM1.RUR.Q2.GPIA,HTI,2005,1.184120059013367,,
CR.1.Q1.F.LPIA,HTI,2005,0,NA,
ROFST.H.1.RUR.Q5.F,HTI,2005,6.471099853515625,,
CR.1.URB.Q5.GPIA,HTI,2005,.981190025806427,,
ROFST.H.2.WPIA,HTI,2005,1.790650010108948,,
CR.1.Q1.LPIA,HTI,2005,0,NA,
CR.1.URB.Q3.M,HTI,2005,37.67979049682617,,
CR.2.RUR.Q4,HTI,2005,35.74832916259766,,
ROFST.H.3.RUR.Q5.GPIA,HTI,2005,1.132590055465698,,
ROFST.H.3.Q1.F,HTI,2005,50.33935165405273,,
ROFST.H.3.URB.Q4.M,HTI,2005,15.9355001449585,,
CR.2.RUR.F.WPIA,HTI,2005,.0420800000429153,,
CR.3.URB.Q2.GPIA,HTI,2005,0,NA,
CR.3.URB.Q2.M,HTI,2005,0,NA,
ROFST.H.1.URB.Q1.M,HTI,2005,20.28165054321289,,
CR.3.URB,HTI,2005,19.25584030151367,,
ROFST.H.3.WPIA,HTI,2005,1.66363000869751,,
ROFST.H.2.RUR.Q1.F,HTI,2005,27.27621078491211,,
CR.2.URB.Q2,HTI,2005,18.43349075317383,,
ROFST.H.1.GPIA,HTI,2005,.8406400084495544,,
CR.2.RUR.Q4.F,HTI,2005,28.06509017944336,,
CR.1.RUR.Q1,HTI,2005,10.26432037353516,,
ROFST.H.3.Q3.F.LPIA,HTI,2005,.8462600111961365,,
ROFST.H.1.Q3.F.LPIA,HTI,2005,.5404899716377258,,
CR.3.RUR.Q5,HTI,2005,25.43486976623535,,
NARA.AGM1.Q4.F,HTI,2005,90.24362182617188,,
ROFST.H.2.URB.Q5,HTI,2005,5.714670181274414,,
CR.1.Q5.F.LPIA,HTI,2005,1.027830004692078,,
CR.3.URB.Q4.F,HTI,2005,6.524119853973389,,
CR.2.Q1.LPIA,HTI,2005,0,NA,
ROFST.H.2.URB.Q4.F,HTI,2005,12.72939968109131,,
NARA.AGM1.RUR.Q4,HTI,2005,92.34458160400391,,
ROFST.H.1.RUR.Q5.GPIA,HTI,2005,1.855209946632385,,
NARA.AGM1.RUR.Q1.M,HTI,2005,44.48162841796875,,
ROFST.H.1.URB,HTI,2005,8.930390357971191,,
ROFST.H.1.URB.Q1.F,HTI,2005,30.56575012207031,,
CR.1.Q3.LPIA,HTI,2005,.7810500264167786,,
NARA.AGM1.RUR.Q4.M,HTI,2005,93.71840667724609,,
CR.3.Q1.M,HTI,2005,.4120399951934814,,
ROFST.H.1.RUR.Q2.M,HTI,2005,23.36421966552734,,
CR.2.Q3.F.LPIA,HTI,2005,.8075199723243713,,
ROFST.H.2.URB.Q3.M,HTI,2005,12.16666030883789,,
CR.3.URB.Q1.F,HTI,2005,0,NA,
ROFST.H.1.Q1.F.LPIA,HTI,2005,.9910100102424622,,
CR.1.RUR.F.WPIA,HTI,2005,.1463100016117096,,
ROFST.H.1.RUR.F,HTI,2005,18.34383964538574,,
ROFST.H.1.Q3,HTI,2005,11.76352024078369,,
ROFST.H.3.RUR.Q5.M,HTI,2005,16.41496086120605,,
NARA.AGM1.URB.Q2.M,HTI,2005,0,NA,
ROFST.H.2.Q5.M,HTI,2005,3.461090087890625,,
ROFST.H.3.Q3.F,HTI,2005,30.60449028015137,,
CR.2.RUR.Q3.F,HTI,2005,14.48791027069092,,
CR.3.Q3.GPIA,HTI,2005,.4988400042057037,,
ROFST.H.1.RUR.M.WPIA,HTI,2005,1.971680045127869,,
CR.2.RUR.Q3.M,HTI,2005,11.61977005004883,,
ROFST.H.3.F.LPIA,HTI,2005,1.333500027656555,,
CR.3.RUR.WPIA,HTI,2005,.0072900000959635,,
ROFST.H.1.RUR.Q4.GPIA,HTI,2005,1.226999998092651,,
ROFST.H.3.Q1.M,HTI,2005,34.0395393371582,,
CR.1.URB.Q2.GPIA,HTI,2005,.9586499929428101,,
NARA.AGM1.URB.F.WPIA,HTI,2005,0,NA,
ROFST.H.3.RUR.Q5.F,HTI,2005,18.92414093017578,,
CR.2.URB.F,HTI,2005,38.87387847900391,,
CR.2.Q2.GPIA,HTI,2005,.8850499987602234,,
NARA.AGM1.URB.Q2,HTI,2005,72.32298278808594,,
ROFST.H.2.M.WPIA,HTI,2005,1.888829946517944,,
NARA.AGM1.Q5.GPIA,HTI,2005,.9779599905014038,,
NARA.AGM1.RUR.Q5.GPIA,HTI,2005,0,NA,
ROFST.H.2.URB.Q2,HTI,2005,20.62039947509766,,
ROFST.H.3.URB.Q3.M,HTI,2005,25.11478996276855,,
ROFST.H.1.Q3.M,HTI,2005,14.2992696762085,,
ROFST.H.1.RUR.Q2.GPIA,HTI,2005,.7643399834632874,,
ROFST.H.3.Q1.F.LPIA,HTI,2005,0,NA,
CR.2.URB.M,HTI,2005,47.44411087036133,,
ROFST.H.3.RUR.Q2.GPIA,HTI,2005,1.253909945487976,,
ROFST.H.2.RUR.Q2.GPIA,HTI,2005,.9818199872970581,,
CR.2.Q1.GPIA,HTI,2005,.4289500117301941,,
CR.2.F.LPIA,HTI,2005,.3409900069236755,,
CR.3.Q4.LPIA,HTI,2005,1.266899943351746,,
NARA.AGM1.RUR.GPIA,HTI,2005,1.120440006256104,,
CR.1.URB.GPIA,HTI,2005,1.041030049324036,,
CR.3.URB.Q4.M,HTI,2005,7.768789768218994,,
ROFST.H.2.Q1.LPIA,HTI,2005,0,NA,
ROFST.H.1.Q4,HTI,2005,7.670119762420654,,
CR.2.RUR.Q3.GPIA,HTI,2005,1.197970032691956,,
CR.1.Q5.F,HTI,2005,71.1920166015625,,
ROFST.H.3.URB.Q2.M,HTI,2005,25.63862991333008,,
ROFST.H.1.RUR,HTI,2005,20.39863967895508,,
ROFST.H.1.M.WPIA,HTI,2005,1.961830019950867,,
CR.1.RUR.Q4.M,HTI,2005,46.5760612487793,,
ROFST.H.2.RUR.Q2,HTI,2005,20.97048950195313,,
ROFST.H.3.Q2.M,HTI,2005,27.30780029296875,,
CR.3.URB.Q4.GPIA,HTI,2005,.8397899866104126,,
ROFST.H.2.Q4.M,HTI,2005,5.468140125274658,,
CR.3.URB.Q2,HTI,2005,0,NIL,
CR.1.Q3.F.LPIA,HTI,2005,.8091800212860107,,
CR.3.URB.Q3,HTI,2005,2.332410097122192,,
ROFST.H.3.Q4.F.LPIA,HTI,2005,.7566900253295898,,
CR.2.RUR.Q1.GPIA,HTI,2005,.4065400063991547,,
ROFST.H.2.URB.Q2.GPIA,HTI,2005,.9386199712753296,,
CR.2.Q5.F.LPIA,HTI,2005,.7909899950027466,,
CR.1.RUR.Q2.GPIA,HTI,2005,.8977800011634827,,
NARA.AGM1.Q3.F.LPIA,HTI,2005,.9256399869918823,,
CR.3.Q2.F,HTI,2005,0,NIL,
ROFST.H.1.Q1.GPIA,HTI,2005,.9205099940299988,,
ROFST.H.1.RUR.Q1.GPIA,HTI,2005,.9154099822044373,,
CR.2.RUR.Q4.GPIA,HTI,2005,.6651999950408936,,
CR.2.Q2,HTI,2005,10.49425029754639,,
CR.1.URB.Q4.F,HTI,2005,58.81343841552734,,
CR.3.RUR.Q1.M,HTI,2005,.4258399903774261,,
ROFST.H.2.GPIA,HTI,2005,.9746800065040588,,
CR.3.RUR.Q5.F,HTI,2005,22.25143051147461,,
ROFST.H.3.URB.Q5.M,HTI,2005,10.77355003356934,,
CR.2.Q5.GPIA,HTI,2005,.8721200227737427,,
CR.1.RUR.Q3,HTI,2005,32.90925979614258,,
CR.2.URB.Q2.M,HTI,2005,21.4892406463623,,
ROFST.H.2.F,HTI,2005,14.777099609375,,
NARA.AGM1.GPIA,HTI,2005,1.061519980430603,,
ROFST.H.2.Q1.M.LPIA,HTI,2005,0,NA,
ROFST.H.3.Q1.GPIA,HTI,2005,1.323799967765808,,
NARA.AGM1.URB.M,HTI,2005,91.63768005371094,,
ROFST.H.3.Q3.M,HTI,2005,27.57850074768066,,
CR.1.RUR.Q3.F,HTI,2005,38.05739974975586,,
ROFST.H.2.RUR.M.WPIA,HTI,2005,1.975289940834045,,
ROFST.H.1.F.LPIA,HTI,2005,1.487349987030029,,
CR.1.RUR.Q4.GPIA,HTI,2005,1.250110030174255,,
NARA.AGM1.RUR.Q3,HTI,2005,72.19039916992188,,
CR.1.URB.Q3,HTI,2005,42.13462829589844,,
NARA.AGM1.RUR.Q3.F,HTI,2005,70.2205810546875,,
CR.3.URB.F,HTI,2005,17.64485931396484,,
ROFST.H.3.Q5.GPIA,HTI,2005,1.275040030479431,,
CR.1.F.WPIA,HTI,2005,.1529999971389771,,
ROFST.H.1.Q4.F,HTI,2005,8.185090065002441,,
ROFST.H.2.Q2,HTI,2005,20.94978904724121,,
ROFST.H.1.RUR.GPIA,HTI,2005,.8236100077629089,,
NARA.AGM1.RUR.Q2.M,HTI,2005,55.2971305847168,,
ROFST.H.1.URB.Q2.GPIA,HTI,2005,.5359799861907959,,
ROFST.H.2.Q2.GPIA,HTI,2005,.9789599776268005,,
CR.2.Q5.M.LPIA,HTI,2005,.9237899780273438,,
ROFST.H.2.URB.Q5.GPIA,HTI,2005,1.426309943199158,,
NARA.AGM1.Q4.F.LPIA,HTI,2005,0,NA,
CR.3.RUR.GPIA,HTI,2005,.613569974899292,,
ROFST.H.1.M,HTI,2005,17.97944068908691,,
CR.1.URB.Q2.F,HTI,2005,18.71910095214844,,
CR.1.RUR.GPIA,HTI,2005,1.235890030860901,,
ROFST.H.2.Q4.M.LPIA,HTI,2005,.4735600054264069,,
ROFST.H.2.URB.Q3,HTI,2005,15.76441955566406,,
ROFST.H.3.URB.Q2,HTI,2005,27.40830993652344,,
NARA.AGM1.URB.Q3.F,HTI,2005,75.86135101318359,,
YEARS.FC.COMP.1T3,HTI,2005,6,,
CR.3.URB.Q1.M,HTI,2005,0,NA,
CR.1.Q3.GPIA,HTI,2005,1.246129989624023,,
CR.2.URB.Q1,HTI,2005,0,NA,
NARA.AGM1.URB.Q3,HTI,2005,80.71720123291016,,
ROFST.H.1.URB.Q4.M,HTI,2005,8.101030349731445,,
ROFST.H.2.RUR.F.WPIA,HTI,2005,1.382709980010986,,
CR.3.Q3.LPIA,HTI,2005,1.417129993438721,,
CR.2.Q2.LPIA,HTI,2005,.5337600111961365,,
ROFST.H.3.Q5.F.LPIA,HTI,2005,1.188429951667786,,
CR.2.Q4.M.LPIA,HTI,2005,.9525600075721741,,
CR.2.M.LPIA,HTI,2005,.3293600082397461,,
NARA.AGM1.RUR.Q2.F,HTI,2005,67.77631378173828,,
CR.2.URB.Q2.GPIA,HTI,2005,.7284600138664246,,
ROFST.H.2.URB.M,HTI,2005,6.747910022735596,,
ROFST.H.3.URB.M,HTI,2005,15.32612037658691,,
CR.1.URB.Q3.F,HTI,2005,47.03189086914063,,
NARA.AGM1.M,HTI,2005,69.98789978027344,,
ROFST.H.3.Q1.M.LPIA,HTI,2005,0,NA,
CR.1.URB.Q1.GPIA,HTI,2005,0,NA,
CR.1.Q2.GPIA,HTI,2005,.9008499979972839,,
CR.2.URB.Q3.F,HTI,2005,17.94127082824707,,
ROFST.H.2.Q3.F.LPIA,HTI,2005,.4546299874782562,,
ROFST.H.1.Q4.M,HTI,2005,7.162280082702637,,
ROFST.H.2.Q4.LPIA,HTI,2005,.4570100009441376,,
CR.3.Q2.F.LPIA,HTI,2005,0,NA,
NARA.AGM1.RUR,HTI,2005,63.02873992919922,,
CR.2.Q4.LPIA,HTI,2005,.987779974937439,,
CR.2.F.WPIA,HTI,2005,.0372000001370907,,
ROFST.H.3.Q5.LPIA,HTI,2005,1.251070022583008,,
NARA.AGM1.Q4,HTI,2005,91.44656372070313,,
CR.3.URB.Q5.F,HTI,2005,31.61521911621094,,
CR.3.F.WPIA,HTI,2005,0,NIL,
ROFST.H.2.URB,HTI,2005,9.213919639587402,,
CR.1.Q1,HTI,2005,10.24219036102295,,
ROFST.H.1.RUR.M,HTI,2005,22.27243041992188,,
ROFST.H.1.URB.Q4.F,HTI,2005,8.74567985534668,,
NARA.AGM1.RUR.Q1,HTI,2005,48.78200912475586,,
CR.2.Q3.M,HTI,2005,13.92805957794189,,
ROFST.H.1.URB.WPIA,HTI,2005,1.810119986534119,,
CR.3.RUR.Q4.M,HTI,2005,14.34494018554688,,
CR.2.M.WPIA,HTI,2005,.0756400004029274,,
CR.2.URB.Q3.M,HTI,2005,21.58657073974609,,
ROFST.H.3.RUR.Q1,HTI,2005,42.31097030639648,,
CR.2.URB.Q1.GPIA,HTI,2005,0,NA,
CR.3.Q5.F.LPIA,HTI,2005,.7038199901580811,,
ROFST.H.2.Q5.F,HTI,2005,8.183239936828613,,
CR.3.RUR.Q3,HTI,2005,4.001599788665771,,
ROFST.H.1.RUR.F.WPIA,HTI,2005,1.786370038986206,,
NARA.AGM1.Q2,HTI,2005,61.68119049072266,,
CR.3.Q5.LPIA,HTI,2005,.7778800129890442,,
NARA.AGM1.RUR.Q1.F,HTI,2005,53.84453964233398,,
ROFST.H.2.URB.Q4.M,HTI,2005,6.396890163421631,,
CR.1.Q1.F,HTI,2005,10.89218997955322,,
CR.1.Q4.F,HTI,2005,59.52836990356445,,
CR.2.Q5.M,HTI,2005,57.92818832397461,,
ROFST.H.3.URB.Q4.GPIA,HTI,2005,1.484380006790161,,
CR.1.RUR.WPIA,HTI,2005,.1573099941015244,,
CR.2.URB.Q5.M,HTI,2005,58.53276824951172,,
CR.1.RUR.Q1.GPIA,HTI,2005,1.068600058555603,,
ROFST.H.1.Q2,HTI,2005,20.39176940917969,,
CR.1.URB.Q4.M,HTI,2005,59.24750137329102,,
ROFST.H.3.Q4,HTI,2005,21.94417953491211,,
CR.3.RUR,HTI,2005,5.000360012054443,,
CR.2.URB.Q5.GPIA,HTI,2005,.8913900256156921,,
NARA.AGM1.URB.M.WPIA,HTI,2005,0,NA,
CR.3.Q4.F.LPIA,HTI,2005,1.05279004573822,,
CR.2.Q5.F,HTI,2005,50.52029037475586,,
CR.3.Q2.GPIA,HTI,2005,0,NIL,
ROFST.H.1.Q3.F,HTI,2005,9.093709945678711,,
ROFST.H.1.F,HTI,2005,15.11423015594482,,
CR.1.Q5,HTI,2005,70.49500274658203,,
CR.1.RUR.Q1.M,HTI,2005,9.933329582214355,,
CR.1.Q1.M,HTI,2005,9.710760116577148,,
NARA.AGM1.URB.Q1,HTI,2005,0,NA,
CR.3.RUR.Q1.F,HTI,2005,0,NIL,
ROFST.H.3.Q4.GPIA,HTI,2005,1.542969942092896,,
NARA.AGM1.Q1,HTI,2005,48.65811157226563,,
ROFST.H.2.RUR.Q1,HTI,2005,29.64422035217285,,
ROFST.H.1.M.LPIA,HTI,2005,1.623550057411194,,
ROFST.H.1.RUR.Q3,HTI,2005,10.0452995300293,,
ROFST.H.2.Q3.M.LPIA,HTI,2005,.9072700142860413,,
ROFST.H.1.URB.Q1.GPIA,HTI,2005,1.336459994316101,,
NARA.AGM1.URB.F,HTI,2005,87.86456298828125,,
CR.3.Q2,HTI,2005,.4685100018978119,,
ROFST.H.3.Q2.M.LPIA,HTI,2005,1.065320014953613,,
ROFST.H.2.RUR.Q5.GPIA,HTI,2005,1.953930020332336,,
